query_id,placement,seed,correct_rank
amman_query_1IWpn2b6V75KvNFoTU8UOQ,random_fixed,1236,1
boston_query_-LPTAIN0lPGriKBtXoH5Mg,random_fixed,1236,1
cph_query_-Gsj5kZ1V6uLXFxzeI7G2Q,random_fixed,1236,8
london_query_-dp5VWHVq4LzwLgq7y7yhw,random_fixed,1236,15
manila_query_-N4wDG2Fhm38ZVy0hGp8_A,random_fixed,1236,1
nairobi_query_2CNtCHy0TUbebdEFLYNrIQ,random_fixed,1236,1
toronto_query_-Cdr8zjFdZw7nzz8_rwM4w,random_fixed,1236,1
zurich_query_0247N-PdpG4_iueC_9_G4g,random_fixed,1236,1
amman_query_1Nmy4JnYnb5zA_JmbkDWBQ,random_fixed,1236,5
boston_query_-Lu6tv4tCQMDsXtxLtxMzQ,random_fixed,1236,2
cph_query_-HqO0GfYTRx5TzfB_6mTqA,random_fixed,1236,1
london_query_-izmF6OCR-aIZLVQbzDbLQ,random_fixed,1236,1
manila_query_-P2actpgy_mRkcbLVKBjkQ,random_fixed,1236,1
nairobi_query_2OfDNnR5st7y8-O2ibiklQ,random_fixed,1236,1
toronto_query_-DB8UBv2Rg4kTi6HTqrhOw,random_fixed,1236,1
zurich_query_046U_rtFmS-pAuZF-Zba0Q,random_fixed,1236,1
amman_query_1Tf2dWuS4el8fREHH1_k0w,random_fixed,1236,22
boston_query_-N2T2kBE4uG56LTsyCQPJg,random_fixed,1236,1
cph_query_-I7HyKa_KIzMp2uMsvqUAg,random_fixed,1236,3
london_query_-kd8SHN5N5wLOpzEu10rfQ,random_fixed,1236,6
manila_query_-PR9Q6-AlT31oRE_Ep_fnQ,random_fixed,1236,11
nairobi_query_2QtumRO8ayl5p_Jb-rhTZQ,random_fixed,1236,1
toronto_query_-Dr7KE__egl6kS-yslctCg,random_fixed,1236,27
zurich_query_08U3p7js9TCivpCfLs0ZIw,random_fixed,1236,1
amman_query_1TysYQA0N2AnJ5lzQWP07w,random_fixed,1236,1
boston_query_-NRCmKPnLW6ukq5fovMufw,random_fixed,1236,1
cph_query_-I8EyCiw4PS74_uGuMqUYQ,random_fixed,1236,1
london_query_-qvarKx0xtSTs0tnxDE0oQ,random_fixed,1236,1
manila_query_-Qc1bZWefrpkNPZ60zZS5Q,random_fixed,1236,1
nairobi_query_2RQpcoZ0MfOmswdfhpjw4g,random_fixed,1236,1
toronto_query_-EilBTWhr8vjdDW-B7MU8A,random_fixed,1236,1
zurich_query_0AlvsX9XlPHoz4joTTL7hQ,random_fixed,1236,1
amman_query_1VTBGOTuAwvnyE1o4Pbm0Q,random_fixed,1236,29
boston_query_-NSEL0mtEJlIM-oR5yFnFg,random_fixed,1236,1
cph_query_-IKk5Ns9ayTUN3tqBrl3Ow,random_fixed,1236,1
london_query_-rtMM_qyd5EBLnADEBIUTA,random_fixed,1236,1
manila_query_-QdSFqylfs0aHx31jOvTVg,random_fixed,1236,1
nairobi_query_2Xgp5FmRFbMXgBspWoEFNg,random_fixed,1236,1
toronto_query_-FOgEN8RNyKr0s933N-a0w,random_fixed,1236,1
zurich_query_0F0ESDULqwk5km1KbyUEZw,random_fixed,1236,1
amman_query_1_jzc52w72UKyKztvVoygQ,random_fixed,1236,8
boston_query_-NUm2lI2JYWeHZ6lrL2eZA,random_fixed,1236,87
cph_query_-JMzfm4NuuBt61JuZ2sggw,random_fixed,1236,1
london_query_-u8BrzndSdD1lHKeeOwN1A,random_fixed,1236,2
manila_query_-QvNwUfMuYwx4zaJzG9hHA,random_fixed,1236,1
nairobi_query_2hMXkBjbWEdGXSh4zxGVeg,random_fixed,1236,1
toronto_query_-FRsj6TVpdbM-sdJNwZZbw,random_fixed,1236,1
zurich_query_0FEApLaNMLno1PTABlbYyQ,random_fixed,1236,1
amman_query_1jA0_v7p_4KHVbia4DG7Bw,random_fixed,1236,1
boston_query_-O6nZhSO0Cgq4iaZ522K2g,random_fixed,1236,1
cph_query_-MUw194v9r5C1394mci6-A,random_fixed,1236,10
london_query_-vkja3p0MzaoZlQOooT-YQ,random_fixed,1236,4
manila_query_-RZzhLSoiUGq-PShtIhzxw,random_fixed,1236,1
nairobi_query_2wqDKqSdeRPYg6X996gZ0w,random_fixed,1236,1
toronto_query_-FohtR51AFcyGSLgiTdXzw,random_fixed,1236,1
zurich_query_0I7IdNKcKWGXL-wmkUdx2A,random_fixed,1236,1
amman_query_1n6vx0uExn56MfvA6toRJw,random_fixed,1236,6
boston_query_-OEJzVyBJiypLsHkeOqxKn,random_fixed,1236,53
cph_query_-Mwdj8AXbTR5wrPmQKRbhQ,random_fixed,1236,1
london_query_-wX-mY4F2ewX9tlr1_JTbw,random_fixed,1236,1
manila_query_-SSrBkppXcUPQnmvRyEZaA,random_fixed,1236,1
nairobi_query_32eRlu6tx-Q_LzhBd8iTQA,random_fixed,1236,1
toronto_query_-HBbI6fcMz-R3CyduFEoDg,random_fixed,1236,1
zurich_query_0IZVsW_UPLzI_vUm51hEMQ,random_fixed,1236,1
amman_query_1qMrYvXqBvZDS0XUd5cEtg,random_fixed,1236,1
boston_query_-OlQhKn0bS9eZTkeJL6ovw,random_fixed,1236,1
cph_query_-N9mbKdWcHyUUsU1379EgA,random_fixed,1236,1
london_query_02vfV_A3zc1S9Akd07xuEA,random_fixed,1236,1
manila_query_-Tmeby1UCsrkKNvVnN7L5g,random_fixed,1236,1
nairobi_query_37RDt83nGFaZl6CPpzqlTw,random_fixed,1236,1
toronto_query_-IlXU6r8OSJejg6wnFTYMQ,random_fixed,1236,3
zurich_query_0Ky7pgdILHyYlzjahHNGZg,random_fixed,1236,201
amman_query_1rZerb0T7z_1E7yKfEBCtA,random_fixed,1236,4
boston_query_-Phryua7d1FHhpGGfaEGcg,random_fixed,1236,1
cph_query_-PRZAb6qxjSdDqzgOekgbg,random_fixed,1236,1
london_query_039iugtZTFguj-7UQyc-wg,random_fixed,1236,1
manila_query_-TrGJy3CeaXApOffGndlqg,random_fixed,1236,1
nairobi_query_38y5DGnb1BCdL2r_1MWELg,random_fixed,1236,1
toronto_query_-Iyv6ydukEfueu-CphPhwg,random_fixed,1236,1
zurich_query_0PrObi7NiUNPMe7_RDu2Ng,random_fixed,1236,1
amman_query_1uJbVMOMqlPVx4GYc2BgOA,random_fixed,1236,1
boston_query_-Ptt76cqL8Ath-qW7aRUQw,random_fixed,1236,1
cph_query_-Q4-mvnV6y-0yK62OXn-1w,random_fixed,1236,172
london_query_03BhnvDRczArNBQm0Qu0tQ,random_fixed,1236,1
manila_query_-Tvw2ZcjPmZrmxcJ3PNHwQ,random_fixed,1236,1
nairobi_query_3BfqchD1dC_R_VKSm6NXMQ,random_fixed,1236,1
toronto_query_-J6MOLqIZtzsA-CH6ie5Cg,random_fixed,1236,3
zurich_query_0Spj-pWISRRStxENII8G4A,random_fixed,1236,1
amman_query_23YO5CD18Cg_wG_ZhqhbQQ,random_fixed,1236,126
boston_query_-RyJCN_Rrfvr2l9jqadkcQ,random_fixed,1236,1
cph_query_-Q7samX2RjJwU9xiKFxpug,random_fixed,1236,1
london_query_03VxrSUHoB-y1D50kXwi8g,random_fixed,1236,1
manila_query_-WlvwRIHM8K9xtN_z0FAGg,random_fixed,1236,1
nairobi_query_3Rln3I-knaHBGe7xAH2I_Q,random_fixed,1236,1
toronto_query_-JY9Ip12RNDaK_geCga4LA,random_fixed,1236,26
zurich_query_0UfO0g5oR-GfH12twjOIuw,random_fixed,1236,1
amman_query_27ZYHE_-tdmKbq7gUW9ECA,random_fixed,1236,1
boston_query_-TMAMMmIqQ4AQA3YI-YOHg,random_fixed,1236,1
cph_query_-R9cTkYMNbXlglFeWCXtMg,random_fixed,1236,2
london_query_06tRsqVA7nx5PgabbPdu4w,random_fixed,1236,1
manila_query_-WuLHZxOTWuUgVSb36RTng,random_fixed,1236,1
nairobi_query_3Thql5xEy0LYu4bdux1icw,random_fixed,1236,1
toronto_query_-K6Ci0V3ZYp50_DrMghntA,random_fixed,1236,1
zurich_query_0W_6dskxdNPlCJnX9EhmZA,random_fixed,1236,1
amman_query_29zY5U3MUbO3wTjTTKF93w,random_fixed,1236,1
boston_query_-U0JJudMztDrvqfppyEl9A,random_fixed,1236,1
cph_query_-To5emQUYvNlwdgB1hEVfQ,random_fixed,1236,1
london_query_07Mt7j9hZm17z2pXB3QAXA,random_fixed,1236,1
manila_query_-YADzGuflGFk0TrwgbgGQA,random_fixed,1236,1
nairobi_query_3VEngLiRuIRlzTCHOPvAqA,random_fixed,1236,15
toronto_query_-KU5g574x3Cah05LVtG_Pw,random_fixed,1236,1
zurich_query_0YqWIRNZbPyTmppf5ZjyMw,random_fixed,1236,1
amman_query_2E9XDGy6VTetR1O15tILdw,random_fixed,1236,1
boston_query_-U_cmO4sMoYmoNbCPpMXWw,random_fixed,1236,1991
cph_query_-UByBh5hYhNn4_dsHy73aA,random_fixed,1236,1
london_query_07oSFXlZ9SfPsHwsEZQFtA,random_fixed,1236,1
manila_query_-YswrllPgEq1Q_LYD0mD0A,random_fixed,1236,8
nairobi_query_3sAf0a7Z9MFOX5NACNEfkA,random_fixed,1236,1
toronto_query_-L3Zos1U2E6AA3-ZO_eESA,random_fixed,1236,1
zurich_query_0eG9-83f-Xafie9_84fDbg,random_fixed,1236,1
amman_query_2WNEczYwDdZlHE_2nYlE-A,random_fixed,1236,5
boston_query_-VHXaQ_dj_14O-Bcn3u7zA,random_fixed,1236,1
cph_query_-UO7OuMXuwPBrMEXSsFhNA,random_fixed,1236,1
london_query_08wp6QepyximP9UuP-ijLg,random_fixed,1236,1
manila_query_-Z3CXTi1QhF_Ste8t8vrJA,random_fixed,1236,1
nairobi_query_3vVoHZDD0-kVhbBxDTYEjw,random_fixed,1236,1
toronto_query_-LZN7DIyP80uvFh2O8KVXw,random_fixed,1236,1
zurich_query_0g61-9tYhD3Y5qh7eiB92g,random_fixed,1236,1
amman_query_2amxr5vdbo4jgViAEELT_Q,random_fixed,1236,415
boston_query_-WNRbaGc8Yukh-LWnRNe5O,random_fixed,1236,1
cph_query_-V4aUy1yd0AbFfY-xX0BAg,random_fixed,1236,1
london_query_09P-tDZlSTWY4XNCcRZ_-g,random_fixed,1236,1
manila_query_-ZbYcdqL0C0ximLGFEriNA,random_fixed,1236,1
nairobi_query_3zSInmaUjlNkUR45dqrSLg,random_fixed,1236,1
toronto_query_-M3eMqHp0OhecS-hoh58aQ,random_fixed,1236,5
zurich_query_0gHh8OHgmM804LVr0Ocrag,random_fixed,1236,1
amman_query_2ar5B6f1xOYuU4wn7CLEJg,random_fixed,1236,3
boston_query_-XLBZG628HbrD4FlfLBryQ,random_fixed,1236,1
cph_query_-VfD_cIsQvsNIbCy3tCgQQ,random_fixed,1236,1
london_query_0AbO1xvvOJRs1V3ReaDrNw,random_fixed,1236,1
manila_query_-ZyenisXeFL1kaebCpUNAQ,random_fixed,1236,1
nairobi_query_42kd1bm9ZK0fwGacm_8O5A,random_fixed,1236,1
toronto_query_-MFll3mcOLNHfSZyGy5VIw,random_fixed,1236,1
zurich_query_0lHgqSrbw8SSQej38K9wpQ,random_fixed,1236,1
amman_query_2hq9evzmyg6GO86JGeo5kw,random_fixed,1236,1
boston_query_-XPoSJpI_X3ZlnZLz8JG4L,random_fixed,1236,1
cph_query_-VwsLi9Gs8ntflZjLfPkGw,random_fixed,1236,1
london_query_0BjBFV4G9jdMJlEMqshzoA,random_fixed,1236,1
manila_query_-aK1h18UZREBqmVQH9KSvw,random_fixed,1236,1
nairobi_query_479Or7jRwWHujnR6N21HGg,random_fixed,1236,2
toronto_query_-MnI6OlC-vX0Wm56nVPN1A,random_fixed,1236,1
zurich_query_0nVsH-6SH_FHslcVrikkwQ,random_fixed,1236,1
amman_query_2lABfkOBYPSLZkKhyRxYdA,random_fixed,1236,2
boston_query_-XVMoSt8xs2FUh9JzquX6A,random_fixed,1236,1
cph_query_-WFB24C5ns0vkkGHGvN40A,random_fixed,1236,2
london_query_0CaaImFsIdNZjpg8oBPgsQ,random_fixed,1236,1
manila_query_-cNGgBgyFrf92tQ2SjMnVw,random_fixed,1236,1
nairobi_query_4EL0OPwVmp4k2zCpl9_c_A,random_fixed,1236,1
toronto_query_-MvRj243NBTPnognhgb4Cg,random_fixed,1236,1
zurich_query_0qoNSI3UUj6VR3TM7c0Peg,random_fixed,1236,1
amman_query_2o7YcP9UAqSU1ygtK33BfQ,random_fixed,1236,1
boston_query_-YC7UljP-400uMusDPAb5o,random_fixed,1236,1
cph_query_-WSWmgHuo6qPHzHxqzEe1A,random_fixed,1236,1
london_query_0EzKuKNIcxIWax_duM0EWw,random_fixed,1236,2
manila_query_-cmAo9dkimIih2B7T4UHfg,random_fixed,1236,25
nairobi_query_4Scm9UylRL9Edyu3ZemB9A,random_fixed,1236,2
toronto_query_-N8Ief4Q3CWSOSauaoVHkw,random_fixed,1236,1
zurich_query_0yT0tESrImO18FH9C5STzg,random_fixed,1236,1
amman_query_2pCCoWfi0AP_93cYLKD9sA,random_fixed,1236,1
boston_query_-YNCuOIwfe745OWl27FQZQ,random_fixed,1236,1
cph_query_-XYLPst0OjYGoPVJKGP1aA,random_fixed,1236,1
london_query_0IFxmIDIkGlB0FShcszAfw,random_fixed,1236,1
manila_query_-dvVr_QHKim5_WyUsv_Z4A,random_fixed,1236,1
nairobi_query_4_8wDQ5TQuzz_jEJKVIl0Q,random_fixed,1236,1
toronto_query_-OZxhiQ5zPqGdSRrqUMKfQ,random_fixed,1236,1
zurich_query_0zEmJXMA03W0EBFP74wRVQ,random_fixed,1236,1
amman_query_2pZlZDNh_3B-gECdtvklWQ,random_fixed,1236,1
boston_query_-Zk-uQZzECPhvd8WV6mxhQ,random_fixed,1236,1
cph_query_-YjbrleIz5WKWE1Rmmo4fg,random_fixed,1236,1
london_query_0LQj6exgKdVQbIBlQAVcrw,random_fixed,1236,246
manila_query_-fizm8lmdD_ORe0_j5qnJQ,random_fixed,1236,1
nairobi_query_4otBu8pxIHc7lXwh66bqHQ,random_fixed,1236,579
toronto_query_-Pkw8dqFfD76K-CZ7pnCVQ,random_fixed,1236,1
zurich_query_1-8NWRY7HPTPq2lkQitPfw,random_fixed,1236,1
amman_query_2rTDzpKAZdmx5K2aSyos9w,random_fixed,1236,8
boston_query_-_69BJwJSLQGnzQD20QsOg,random_fixed,1236,1
cph_query_-YnFOjTmnQhpLwXt2EJ1QQ,random_fixed,1236,1
london_query_0M3fNwl2Fi82PVH3lDRsCg,random_fixed,1236,1
manila_query_-hNuMbgiWK_ZPELfuWj5FQ,random_fixed,1236,1
nairobi_query_5ISN1dRvjgJI9rd6GbusNQ,random_fixed,1236,1
toronto_query_-PuMS2UqNh7dbLLfWE37yg,random_fixed,1236,1
zurich_query_1-TXtjFv1nAkC2AZXfhuDg,random_fixed,1236,1
amman_query_-39Q9edqZUArYHa41OPDoQ,oracle_grad,1236,1
boston_query_--LUAhgqzqNM6FyWSJ-Dsw,oracle_grad,1236,1
cph_query_--FyHVca3HP-QgUmcAvToA,oracle_grad,1236,1
london_query_-0u7VsCOCAmwH4RFsN5BoA,oracle_grad,1236,1
manila_query_-10kuZ2TqVxJ-YLQJl2uqA,oracle_grad,1236,1
nairobi_query_-K4R8iYrz9LwQ7wia8JZtQ,oracle_grad,1236,1865
toronto_query_-1caqsIDW4YpUBZB98J9uV,oracle_grad,1236,29
zurich_query_--RjvuIbkJiPNJknyeZN_Q,oracle_grad,1236,1
amman_query_-6eEB_fS2eePRNUql6vOrQ,oracle_grad,1236,1
boston_query_--VtRctVkqAafFr5b_6GXg,oracle_grad,1236,5
cph_query_--kN3Y3n0x47vWa8WX-a8w,oracle_grad,1236,1
london_query_-4Vq2O1PhPmG6WK-yV402Q,oracle_grad,1236,1
manila_query_-10rV9IlRhgTnk5e_QJbgA,oracle_grad,1236,1
nairobi_query_-cS3FR1RBElNB48QQHiL0Q,oracle_grad,1236,1
toronto_query_-3UT7A8bNUkVBgSLW30-ow,oracle_grad,1236,1
zurich_query_-25E3MQ0PY1vs_FT7mKaUw,oracle_grad,1236,1
amman_query_-BJoV1t0rKwEzk0bsZplVQ,oracle_grad,1236,218
boston_query_-0n5FDAuOditKvxIekIbBg,oracle_grad,1236,1
cph_query_--xKnCCc_4tDGo80iM-A_g,oracle_grad,1236,1
london_query_-4pmBOZmF-ynXSkWw5BAew,oracle_grad,1236,1
manila_query_-2h231ovohZWmrsaBllNyw,oracle_grad,1236,1
nairobi_query_-dn1KaWvGY9H5JRLNtaYPg,oracle_grad,1236,1
toronto_query_-4IVXvKV2D8brXjQPZ1GRA,oracle_grad,1236,1
zurich_query_-4StYjY5sT1S23ls5heCbg,oracle_grad,1236,1
amman_query_-D0IlKF__f0c9DPAKbiYnw,oracle_grad,1236,40
boston_query_-3hM-MR6uuw3se14vw3G0w,oracle_grad,1236,24
cph_query_-05vIhjxDNupFcgaM90L3w,oracle_grad,1236,4
london_query_-5QOE2AlZX8rEz8ONtGRrg,oracle_grad,1236,1
manila_query_-3H2xPWPOqn_dCF2Lz5EtQ,oracle_grad,1236,23
nairobi_query_-f7xKWoDFjaXHyTtnRqVKw,oracle_grad,1236,1
toronto_query_-4mlNvZUZnbmRaGbiIndoA,oracle_grad,1236,1
zurich_query_-71-BK_yAOJ1soK0OQWIcg,oracle_grad,1236,1
amman_query_-EAmCN9i5BGEadZIccXEyA,oracle_grad,1236,1
boston_query_-4vuSn0vvcBVOccgQqFlow,oracle_grad,1236,1
cph_query_-07-gME-zaQLhCsFrSInSg,oracle_grad,1236,1
london_query_-7U9wY8ynnu3oZ1g_-0xww,oracle_grad,1236,2
manila_query_-5pMypBbFEXHPOTYNJl_EA,oracle_grad,1236,1
nairobi_query_-rWgRitoKSYrdczUKUiOrA,oracle_grad,1236,1
toronto_query_-5HBlqC41yTbYA1NM7dz1A,oracle_grad,1236,1
zurich_query_-7bB9HS2MqV7UT7vRyROfg,oracle_grad,1236,1
amman_query_-L_vanPrT4RcWlLbzCqMKA,oracle_grad,1236,1
boston_query_-5-CNr3q7kmRGcDSMueI4w,oracle_grad,1236,1
cph_query_-0_HsZnndjHv76QpTyNFCA,oracle_grad,1236,1
london_query_-7cNAk24ZhuoOowcvDoImw,oracle_grad,1236,4
manila_query_-6NSbTuzpeyDbSXKeGAasg,oracle_grad,1236,1
nairobi_query_-yxXz3in11JFniZQAa7m2A,oracle_grad,1236,1
toronto_query_-5RKNbex7In9Ys4mH40wXA,oracle_grad,1236,3
zurich_query_-ANYzSHAsjItBx6yJauT3A,oracle_grad,1236,1
amman_query_-MUBUlzvFxQS_zFg6xNhVg,oracle_grad,1236,6
boston_query_-6RLrPXAeunQaNK6m645ZA,oracle_grad,1236,1
cph_query_-2N5Dmf5tOm5N83KXgvjDw,oracle_grad,1236,1
london_query_-8xWvI5d3Z6gfsRDb_kEQQ,oracle_grad,1236,1
manila_query_-6_2C-ExaVhx4ONvHOvffw,oracle_grad,1236,1
nairobi_query_0-ZdPdUGwVdDwKbIOxQCBA,oracle_grad,1236,1
toronto_query_-5ryd5v5eXUsmP9y4p6w_g,oracle_grad,1236,1
zurich_query_-Bz7by7mnVU_HZbXc8FmpQ,oracle_grad,1236,2
amman_query_-N1g8CEJP4UIaWH8Qqja2g,oracle_grad,1236,11
boston_query_-7KZUz5u8-7ja98pf8etVA,oracle_grad,1236,71
cph_query_-3uNzD-M1uI2jZeGqOkpXg,oracle_grad,1236,1
london_query_-9FGszdwftnBlzMuP0c_NQ,oracle_grad,1236,1
manila_query_-6_XaKv0Rrp2Jl0G9m_8NQ,oracle_grad,1236,4
nairobi_query_01juXwMfxX_a4pfhpqt66g,oracle_grad,1236,1
toronto_query_-5z50PgNYnxK8Ns2WmF_TQ,oracle_grad,1236,1
zurich_query_-D3dDkhM5rjIJhj1SPdroA,oracle_grad,1236,1
amman_query_-VdxqGX8d8L_OiSEN5CtDw,oracle_grad,1236,2
boston_query_-8cIAPzC7_za-xCEWsIoK2,oracle_grad,1236,1
cph_query_-4KruxIYZ3a3GYE0tOKn2w,oracle_grad,1236,1
london_query_-9KgeyegI3TaGMqglsDENg,oracle_grad,1236,1
manila_query_-7YHsOWBiYFmYcRzIM0ijg,oracle_grad,1236,1
nairobi_query_09aysNUjwNAPHsHo-R-IdA,oracle_grad,1236,1
toronto_query_-68JeZKxV2XoP0N_6780Og,oracle_grad,1236,1
zurich_query_-E0qyEWY7jSPMOpGqiEG-A,oracle_grad,1236,1
amman_query_-XWB_1fOm8NW5dQx9p5IKg,oracle_grad,1236,2
boston_query_-9Lur-PAHqcMspWszAgfqw,oracle_grad,1236,1
cph_query_-4RqBOkDhigU8JsdQZINkQ,oracle_grad,1236,1
london_query_-FGaYVNFN5ALUsVDNixL_g,oracle_grad,1236,1
manila_query_-81llwEm_ZxNy7Sa7Xrjlw,oracle_grad,1236,1
nairobi_query_0ByAmUG6wFySvLcHHQ0Sdg,oracle_grad,1236,1
toronto_query_-6ZIqrL48IaL1dCCO7bDVQ,oracle_grad,1236,1
zurich_query_-F7hOUVha_xHAoDddsUYdw,oracle_grad,1236,1
amman_query_-iXxlTRmA5JphamcIjxBbA,oracle_grad,1236,1
boston_query_-9gbUk-DmX9AOqntuN1nEm,oracle_grad,1236,1
cph_query_-4XnD9qE623teR-nRYxB5A,oracle_grad,1236,1
london_query_-Flts9XBA2wVlru8_LHbkg,oracle_grad,1236,161
manila_query_-85J_HceaTP2S0IavwkQ-A,oracle_grad,1236,620
nairobi_query_0LJUobuUEqOqrZc4s2fVgg,oracle_grad,1236,80
toronto_query_-7C0G-8afrBbN3hImbBHsA,oracle_grad,1236,1
zurich_query_-Kb55YIF941j2DBFO5gVjA,oracle_grad,1236,1
amman_query_-qij8CFaEYNp4JW3rF9oqQ,oracle_grad,1236,1
boston_query_-AJWNV55EAzvKArt5mMYqg,oracle_grad,1236,1
cph_query_-5qSxgAnKk-6Bf5AVVoPjA,oracle_grad,1236,1
london_query_-HfvOD1d7XUGJoEMybpyqQ,oracle_grad,1236,1
manila_query_-9tG6ERjH4jVcWo9jkVvBg,oracle_grad,1236,1
nairobi_query_0M1Vl3tUlt_2MiFp6vxhrg,oracle_grad,1236,1
toronto_query_-7bDZLvVOVk7ethfd1yomg,oracle_grad,1236,1
zurich_query_-Km53YFc8zewa3vS2OeGsQ,oracle_grad,1236,1
amman_query_-t_-moqpBTWSiKU7mS-lgQ,oracle_grad,1236,26
boston_query_-Ae9_7GnntvqV8myNb9fhv,oracle_grad,1236,1
cph_query_-8E-udXiyMJCRp_UkM4Kgw,oracle_grad,1236,1
london_query_-Id3DdRqVbjIA39wjxbTgw,oracle_grad,1236,4
manila_query_-AXkFLZ0HchDGYvJ_KZ3dQ,oracle_grad,1236,1
nairobi_query_0Oa1jUYlj8LE47HApYWufA,oracle_grad,1236,1
toronto_query_-85n6JJLXmi04edt5JxhzQ,oracle_grad,1236,1
zurich_query_-M0Q1_7lg_TKGT2-mllw4w,oracle_grad,1236,52
amman_query_0-2jyV8XAzdAOYMkdyQVLw,oracle_grad,1236,1
boston_query_-BE36-GG_yM6YS57M_uMTQ,oracle_grad,1236,5
cph_query_-9WYlFp61M1J1zV1mJD4uA,oracle_grad,1236,1
london_query_-OOGG8lTvgHHqp3iuULlyQ,oracle_grad,1236,1
manila_query_-ColYSDtqqoE3TZ4eZHu8g,oracle_grad,1236,1
nairobi_query_0R73ChZbcyJ8Z4vBaef_Jw,oracle_grad,1236,1
toronto_query_-8BknWmZh2lEnEeect73Ww,oracle_grad,1236,1
zurich_query_-TxHEY5xnZFgfnHO3ygjzw,oracle_grad,1236,1
amman_query_051WRvR5gI1vde606oseFw,oracle_grad,1236,1
boston_query_-CNeDzWqfei0F-1CmA8N9A,oracle_grad,1236,1
cph_query_-9ZOGirqZl2EVYWN1WLERg,oracle_grad,1236,1
london_query_-TmVvxY52h9CjrIUzBbCgw,oracle_grad,1236,1
manila_query_-ELxcda6ePiuO6nR3VP3-A,oracle_grad,1236,1
nairobi_query_0TzVtw0twyRTMFGP-VzE8A,oracle_grad,1236,1
toronto_query_-8NbZpIbjwqAXwoRMmYddg,oracle_grad,1236,1
zurich_query_-Vs9xzO47S-0Cfs9o81wvQ,oracle_grad,1236,1
amman_query_0CjrhmzpvqXBOIBsGB6LcQ,oracle_grad,1236,1
boston_query_-D-onyWSIw3M1SbsxL7X-g,oracle_grad,1236,1
cph_query_-AowxxrsOr_xM02-ZyrQ5A,oracle_grad,1236,1
london_query_-UeH_UbGnPshWdeEEYfhyQ,oracle_grad,1236,1
manila_query_-EVOy4h35ZUyBK4r6uBM5g,oracle_grad,1236,275
nairobi_query_0YY7sOJF2Kr1PfPB1KidBg,oracle_grad,1236,1
toronto_query_-8Q-Otkctyr1cXAnmn2BEw,oracle_grad,1236,1
zurich_query_-ZAb7eYhYeo1yW06_paa_g,oracle_grad,1236,1
amman_query_0IvHKlYEfFEP39KRxr9UZg,oracle_grad,1236,1
boston_query_-DYvemYiNwx_BmPSrlUWIA,oracle_grad,1236,1
cph_query_-BH_JCTriNnLeoSt0e51lQ,oracle_grad,1236,1
london_query_-WUdEGuLIX2B2T8rBV0Rgw,oracle_grad,1236,1
manila_query_-EthLwRJMwt-Shb-xpIYlA,oracle_grad,1236,796
nairobi_query_0jIUlQnC_o05NHi_OMD_vg,oracle_grad,1236,1
toronto_query_-8imnyri_5yPaHzqoBtiSg,oracle_grad,1236,1
zurich_query_-_SB4ERKdFDYkwavdkk6NA,oracle_grad,1236,1
amman_query_0NfGsYmI9MkLl0JzfO-tJg,oracle_grad,1236,377
boston_query_-DZ2jmUKLylFospVHUJx9w,oracle_grad,1236,1
cph_query_-CmhgNHgZVau1Sw841AZJw,oracle_grad,1236,1
london_query_-WZeEq0W1pr6VJS4t3dR0g,oracle_grad,1236,1
manila_query_-GD9SrklFbEy7mNAK9uIXg,oracle_grad,1236,1
nairobi_query_0o5iaNnZzqS9cqJ1tMT85g,oracle_grad,1236,1
toronto_query_-8zrNMH6voa2ZtBaGNpoYQ,oracle_grad,1236,1
zurich_query_-bwmsEYfSnHpjkqrw0Vn6g,oracle_grad,1236,1
amman_query_0PLHged3iWJuuv8xOPB5rA,oracle_grad,1236,26
boston_query_-EHBZ4-3d6vENYYFm7mWEw,oracle_grad,1236,1
cph_query_-CrgHhqoywCPgzsSAabnsw,oracle_grad,1236,1
london_query_-WyzcGh-_EYVhI50Y9F08Q,oracle_grad,1236,43
manila_query_-GRDcYlSjwLZPQ0LqKatqA,oracle_grad,1236,14
nairobi_query_0u9pYEI4g20T0TGGb3Q_mw,oracle_grad,1236,1
toronto_query_-90qYles5GKU3ikhCYP3xg,oracle_grad,1236,1
zurich_query_-ckZ0rXdz4mibIinNjdoZQ,oracle_grad,1236,1
amman_query_0R0A_PhOAjP-uMDPM7p7mA,oracle_grad,1236,1
boston_query_-F1y-kaybMQbp8p7UR03TA,oracle_grad,1236,1
cph_query_-EJZ9qR_FRIGfCF6DhQCJg,oracle_grad,1236,1
london_query_-XIh6yuegk86oURAbggPpw,oracle_grad,1236,1
manila_query_-GYvqZ8BYSfzGUbFI13obA,oracle_grad,1236,5
nairobi_query_16KxNH7RD-4ITdBTZKvAXw,oracle_grad,1236,1
toronto_query_-95Ypw11XUgNqZdY5m4GCw,oracle_grad,1236,1
zurich_query_-fOHAPAq-KX4XPlg0JJPvg,oracle_grad,1236,1
amman_query_0RRGZCCzxqj8dJzhN-RnQQ,oracle_grad,1236,125
boston_query_-GJo3fVMwIWZoCYgf09NLQ,oracle_grad,1236,1
cph_query_-Eb1W6216G9S88OFy95k4Q,oracle_grad,1236,1
london_query_-XZRTRoj7LEefbZ7UDBzXg,oracle_grad,1236,11
manila_query_-HF88JWAO1GDy0F6B4ZeZg,oracle_grad,1236,1
